STATE,STATE CODE,LGA,WARD,WARD CODE
KANO,"""03",RANO,ZINYAU,33309
KANO,"""03",RANO,ZURGAU,33310
KANO,"""03",RIMIN GADO,BUTU-BUTU,31401
KANO,"""03",RIMIN GADO,DAWAKIN GULU,31402
KANO,"""03",RIMIN GADO,DOKA DAWA,31403
KANO,"""03",RIMIN GADO,DUGURAWA,31404
KANO,"""03",RIMIN GADO,GULU,31405
KANO,"""03",RIMIN GADO,JILI,31406
KANO,"""03",RIMIN GADO,KAROFIN YASHI,31407
KANO,"""03",RIMIN GADO,RIMIN GADO,31408
KANO,"""03",RIMIN GADO,SAKARA TSA,31409
KANO,"""03",RIMIN GADO,TAMAWA,31410
KANO,"""03",RIMIN GADO,YALWAN DANZIYAL,31411
KANO,"""03",RIMIN GADO,ZANGON DAN ABDU,31412
KANO,"""03",ROGO,BELI,33401
KANO,"""03",ROGO,FALGORE,33402
KANO,"""03",ROGO,FULATAN,33403
KANO,"""03",ROGO,GWANGWAN,33404
KANO,"""03",ROGO,JAJAYE,33405
KANO,"""03",ROGO,ROGO 5/GARI,33406
KANO,"""03",ROGO,ROGO RUMA,33407
KANO,"""03",ROGO,RUWAN BAGO,33408
KANO,"""03",ROGO,ZAREWA,33409
KANO,"""03",ROGO,ZOZA,33410
KANO,"""03",SANYAWA,DADDARAWA,34001
KANO,"""03",SHANONO,ALAJAWA,33501
KANO,"""03",SHANONO,DUTSEN BAKOSHI,33502
KANO,"""03",SHANONO,FARURUWA,33503
KANO,"""03",SHANONO,GORON DU TSE,33504
KANO,"""03",SHANONO,KADAMU,33505
KANO,"""03",SHANONO,KOKIYA,33506
KANO,"""03",SHANONO,LENI,33507
KANO,"""03",SHANONO,SHAKOGI,33508
KANO,"""03",SHANONO,SHANONO,33509
KANO,"""03",SHANONO,TSAURE,33510
KANO,"""03",SUMAILA,GALA,33601
KANO,"""03",SUMAILA,GANI,33602
KANO,"""03",SUMAILA,GARFA,33603
KANO,"""03",SUMAILA,GEDIYA,33604
KANO,"""03",SUMAILA,KANAWA,33605
KANO,"""03",SUMAILA,MAGAMI,33606
KANO,"""03",SUMAILA,MASU,33607
KANO,"""03",SUMAILA,RIMI,33608
KANO,"""03",SUMAILA,RUMO,33609
KANO,"""03",SUMAILA,SITTI,33610
KANO,"""03",SUMAILA,SUMAILA,33611
KANO,"""03",TAKAI,BAGWARO,33701
KANO,"""03",TAKAI,DURBUNDE,33702
KANO,"""03",TAKAI,F ALALI,33703
KANO,"""03",TAKAI,FAJEWA,33704
KANO,"""03",TAKAI,FARUN RUWA,33705
KANO,"""03",TAKAI,KACHAKO,33706
KANO,"""03",TAKAI,KARFI,33707
KANO,"""03",TAKAI,KUKA,33708
KANO,"""03",TAKAI,TAKAI,33709
KANO,"""03",TAKAI,ZUGA,33710
KANO,"""03",TARAUNI,BABBAN GIJI,33801
KANO,"""03",TARAUNI,DARMANAWA,33802
KANO,"""03",TARAUNI,DAURAWA,33803
KANO,"""03",TARAUNI,GYADI GAYADI AREWA,33804
KANO,"""03",TARAUNI,GYADI GYADI KUDU,33805
KANO,"""03",TARAUNI,HOTORO,33806
KANO,"""03",TARAUNI,TARAUNI,33807
KANO,"""03",TARAUNI,U/UKU K/ALU,33808
KANO,"""03",TARAUNI,UNGUWA UKU C/GARI,33809
KANO,"""03",TARAUNI,UNGUWAR GANO,33810
KANO,"""03",TOFA,DANDARE,33901
KANO,"""03",TOFA,DOKA,33902
KANO,"""03",TOFA,GAJIDA,33903
KANO,"""03",TOFA,GINSAWA,33904
KANO,"""03",TOFA,JANGUZA,33905
KANO,"""03",TOFA,JAUBEN KUDU,33906
KANO,"""03",TOFA,KWAMI,33907
KANO,"""03",TOFA,LAMBU,33908
KANO,"""03",TOFA,LANGEL,33909
KANO,"""03",TOFA,TOFA,33910
KANO,"""03",TOFA,UNGUWAR RIMI,33911
KANO,"""03",TOFA,WANGARA,33912
KANO,"""03",TOFA,YALWA KARAMA,33913
KANO,"""03",TOFA,YANOKO,33914
KANO,"""03",TOFA,YARIMAWA,33915
KANO,"""03",TSANYAWA,DUNBULUM,34002
KANO,"""03",TSANYAWA,GOZARKI,34003
KANO,"""03",TSANYAWA,GURUN,34004
KANO,"""03",TSANYAWA,KABA GIWA,34005
KANO,"""03",TSANYAWA,TATSA,34006
KANO,"""03",TSANYAWA,TSANYAWA,34007
KANO,"""03",TSANYAWA,YAN KAMAYE,34008
KANO,"""03",TSANYAWA,YANGANAU,34009
KANO,"""03",TSANYAWA,ZAROGI,34010
KANO,"""03",TUDUN WADA,BABURI,34101
KANO,"""03",TUDUN WADA,BURUN-BURUN,34102
KANO,"""03",TUDUN WADA,DALAWA,34103
KANO,"""03",TUDUN WADA,JANDUTSE,34104
KANO,"""03",TUDUN WADA,JITA,34105
KANO,"""03",TUDUN WADA,KAREFA,34106
KANO,"""03",TUDUN WADA,NATA/ALA,34107
KANO,"""03",TUDUN WADA,SABON GARI,34108
KANO,"""03",TUDUN WADA,SHUWAKI,34109
KANO,"""03",TUDUN WADA,TSOHON GARI,34110
KANO,"""03",TUDUN WADA,YARYASA,34111
KANO,"""03",UNGOGO,BACHIRAWA,34201
KANO,"""03",UNGOGO,FANISAU,34202
KANO,"""03",UNGOGO,GAYAWA,34203
KANO,"""03",UNGOGO,KADAWA,34204
KANO,"""03",UNGOGO,KARO,34205
KANO,"""03",UNGOGO,RANGAZA,34206
KANO,"""03",UNGOGO,RIJIYAR ZAKI,34207
KANO,"""03",UNGOGO,TUDUN FULANI,34208
KANO,"""03",UNGOGO,UNGOGO,34209
KANO,"""03",UNGOGO,YADA KUNYA,34210
KANO,"""03",UNGOGO,ZANGO,34211
KANO,"""03",WARAWA,AMARAWA,34301
KANO,"""03",WARAWA,DANLASAN,34302
KANO,"""03",WARAWA,GARIN DAU,34303
KANO,"""03",WARAWA,GOGEL,34304
KANO,"""03",WARAWA,IMAWA,34305
KANO,"""03",WARAWA,JEMAGU,34306
KANO,"""03",WARAWA,JIGAWA,34307
KANO,"""03",WARAWA,JUMA GALADIMA,34308
KANO,"""03",WARAWA,KATAR KAWA,34309
KANO,"""03",WARAWA,MADARIN MATA,34310
KANO,"""03",WARAWA,TAMBURAWAN GABAS,34311
KANO,"""03",WARAWA,TANAGAR,34312
KANO,"""03",WARAWA,WARAWA,34313
KANO,"""03",WARAWA,YANDALLA,34314
KANO,"""03",WARAWA,YANGIZO,34315
KANO,"""03",WUDIL,ACHIKA,34401
KANO,"""03",WUDIL,DAGUMAWA,34402
KANO,"""03",WUDIL,DANKAZA,34403
KANO,"""03",WUDIL,DARKI,34404
KANO,"""03",WUDIL,KAUSANI,34405
KANO,"""03",WUDIL,LAJAWA,34406
KANO,"""03",WUDIL,LNDABO,34407
KANO,"""03",WUDIL,SABON GARI,34408
KANO,"""03",WUDIL,UTAI,34409
KANO,"""03",WUDIL,WUDIL,34410
KATSINA,"""04",BAKORI,BAKORI A,40101
KATSINA,"""04",BAKORI,Bakori B,40102
KATSINA,"""04",BAKORI,Barde/Kwant.,40103
KATSINA,"""04",BAKORI,Dawa Musa,40104
KATSINA,"""04",BAKORI,Guga,40105
KATSINA,"""04",BAKORI,Jargaba,40106
KATSINA,"""04",BAKORI,Kabomo,40107
KATSINA,"""04",BAKORI,Kakumi,40108
KATSINA,"""04",BAKORI,Kandarawa,40109
KATSINA,"""04",BAKORI,Kurami/Yank.,40110
KATSINA,"""04",BAKORI,Tsiga,40111
KATSINA,"""04",BATAGARAWA,Ajiwa,40201
KATSINA,"""04",BATAGARAWA,Bakiyawa,40202
KATSINA,"""04",BATAGARAWA,BARAWA,40203
KATSINA,"""04",BATAGARAWA,Batagarawa,40204
KATSINA,"""04",BATAGARAWA,Dabaibayawa,40205
KATSINA,"""04",BATAGARAWA,Dandagoro,40206
KATSINA,"""04",BATAGARAWA,Jino,40207
KATSINA,"""04",BATAGARAWA,Kayauki,40208
KATSINA,"""04",BATAGARAWA,Tsanni,40209
KATSINA,"""04",BATAGARAWA,Yargamji,40210
KATSINA,"""04",BATSARI,A/KAGARA,40301
KATSINA,"""04",BATSARI,BATSARI,40302
KATSINA,"""04",BATSARI,D/M.ABU,40303
KATSINA,"""04",BATSARI,DAN-ALHAJI/Y,40304
KATSINA,"""04",BATSARI,KANDAWA,40305
KATSINA,"""04",BATSARI,KARARE,40306
KATSINA,"""04",BATSARI,MADOGARA,40307
KATSINA,"""04",BATSARI,MANAWA,40308
KATSINA,"""04",BATSARI,RUMAH,40309
KATSINA,"""04",BATSARI,WAGINI,40310
KATSINA,"""04",BATSARI,YAU-YAU/M,40311
KATSINA,"""04",BAURE ,B/MUTUM,40401
KATSINA,"""04",BAURE ,BAURE ,40402
KATSINA,"""04",BAURE ,DANKUM,40403
KATSINA,"""04",BAURE ,FASKI ,40404
KATSINA,"""04",BAURE ,GARKI,40405
KATSINA,"""04",BAURE ,HUI,40406
KATSINA,"""04",BAURE ,MAIBARA,40407
KATSINA,"""04",BAURE ,MUDURI ,40408
KATSINA,"""04",BAURE ,TARAMNAWA,40409
KATSINA,"""04",BAURE ,UNG. RAI,40410
KATSINA,"""04",BAURE ,YANDUNA,40411
KATSINA,"""04",BAURE ,YANMAULU ,40412
KATSINA,"""04",BINDAWA,BAURE,40501
KATSINA,"""04",BINDAWA,BINDAWA,40502
KATSINA,"""04",BINDAWA,DALLAJI,40503
KATSINA,"""04",BINDAWA,DORO ,40504
KATSINA,"""04",BINDAWA,GAIWA ,40505
KATSINA,"""04",BINDAWA,GIREMAWA,40506
KATSINA,"""04",BINDAWA,JIBAWA ,40507
KATSINA,"""04",BINDAWA,KAMRI ,40508
KATSINA,"""04",BINDAWA,SHIBDAWA,40509
KATSINA,"""04",BINDAWA,TAMA,40510
KATSINA,"""04",BINDAWA,YANGORA,40511
KATSINA,"""04",CHARANCHI,BANYE,40601
KATSINA,"""04",CHARANCHI,CHARANCHI,40602
KATSINA,"""04",CHARANCHI,DOKA,40603
KATSINA,"""04",CHARANCHI,GANUWA,40604
KATSINA,"""04",CHARANCHI,KODA,40605
KATSINA,"""04",CHARANCHI,KURAYE,40606
KATSINA,"""04",CHARANCHI,MAJE/MAYYA,40607
KATSINA,"""04",CHARANCHI,RADDA,40608
KATSINA,"""04",CHARANCHI,SAFANA,40609
KATSINA,"""04",CHARANCHI,TSAKATSA,40610
KATSINA,"""04",DANDUME ,DANDUME A,40701
KATSINA,"""04",DANDUME ,DANDUME B,40702
KATSINA,"""04",DANDUME ,DANSODA,40703
KATSINA,"""04",DANDUME ,DANTANKARI,40704
KATSINA,"""04",DANDUME ,MAGAJI WANDO,40705
KATSINA,"""04",DANDUME ,MAHUTA,40706
KATSINA,"""04",DANDUME ,MAHUTA A,40707
KATSINA,"""04",DANDUME ,MAHUTA B,40708
KATSINA,"""04",DANDUME ,MAIKWAMA,40709
KATSINA,"""04",DANDUME ,TUMBURKAI A,40710
KATSINA,"""04",DANDUME ,TUMBURKAI B,40711
KATSINA,"""04",DANJA ,DABAI,40801
KATSINA,"""04",DANJA ,"DANJA ""A""",40802
KATSINA,"""04",DANJA ,"DANJA ""B""",40803
KATSINA,"""04",DANJA ,JIBA,40804
KATSINA,"""04",DANJA ,"KAHUTA ""A""",40805
KATSINA,"""04",DANJA ,"KAHUTA ""B""",40806
KATSINA,"""04",DANJA ,TANDAMA,40807
KATSINA,"""04",DANJA ,Tsangamawa,40808
KATSINA,"""04",DANJA ,"YAKAJI ""A""",40809
KATSINA,"""04",DANJA ,"YAKAJI ""B""",40810
KATSINA,"""04",DANMUSA,DAN ALI,40901
KATSINA,"""04",DANMUSA,DANDIRE  A,40902
KATSINA,"""04",DANMUSA,DANDIRE  B,40903
KATSINA,"""04",DANMUSA,"DANMUSA  ""A""",40904
KATSINA,"""04",DANMUSA,"DANMUSA ""B""",40905
KATSINA,"""04",DANMUSA,"MAIDABINO ""A""",40906
KATSINA,"""04",DANMUSA,"MAIDABINO ""B""",40907
KATSINA,"""04",DANMUSA,"MARA ""A""",40908
KATSINA,"""04",DANMUSA,"MARA ""B""",40909
KATSINA,"""04",DANMUSA,"YANTUMAKI ""A""",40910
KATSINA,"""04",DANMUSA,"YANTUMAKI ""B""",40911
KATSINA,"""04",DAURA,KUSUGU,41001
KATSINA,"""04",DAURA,"MADOBI ""A""",41002
KATSINA,"""04",DAURA,"MADOBI ""B""",41003
KATSINA,"""04",DAURA,"MAZOJI ""A""",41004
KATSINA,"""04",DAURA,"MAZOJI ""B""",41005
KATSINA,"""04",DAURA,"S/YARA ""A""",41006
KATSINA,"""04",DAURA,"S/YARA""B""",41007
KATSINA,"""04",DAURA,SABON GARI,41008
KATSINA,"""04",DAURA,TUDUN WADA,41009
KATSINA,"""04",DAURA,"UBANDAWAKI ""A""",41010
KATSINA,"""04",DAURA,"UBANDAWAKI ""B""",41011
KATSINA,"""04",DUTSI,DAN AUNAI,41101
KATSINA,"""04",DUTSI,"DUTSI ""A""",41102
KATSINA,"""04",DUTSI,"DUTSI ""B""",41103
KATSINA,"""04",DUTSI,KAYAWA,41104
KATSINA,"""04",DUTSI,R/KAYA A,41105
KATSINA,"""04",DUTSI,R/KAYA B,41106
KATSINA,"""04",DUTSI,"SIRIKA ""A""",41107
KATSINA,"""04",DUTSI,"SIRKA ""B""",41108
KATSINA,"""04",DUTSI,"YAMEL ""A""",41109
KATSINA,"""04",DUTSI,"YAMEL""B""",41110
KATSINA,"""04",DUTSINMA,BAGAGGADI,41201
KATSINA,"""04",DUTSINMA,DABAWA,41202
KATSINA,"""04",DUTSINMA,DUTSINMA A,41203
KATSINA,"""04",DUTSINMA,DUTSINMA B,41204
KATSINA,"""04",DUTSINMA,KAROFI A,41205
KATSINA,"""04",DUTSINMA,KAROFI B,41206
KATSINA,"""04",DUTSINMA,KUKI A ,41207
KATSINA,"""04",DUTSINMA,KUKI B,41208
KATSINA,"""04",DUTSINMA,KUTAWA,41209
KATSINA,"""04",DUTSINMA,MAKERA,41210
KATSINA,"""04",DUTSINMA,SHEMA,41211
KATSINA,"""04",FASKARI,DAUDAWA,41301
KATSINA,"""04",FASKARI,FASKARI,41302
KATSINA,"""04",FASKARI,MAI GORA,41303
KATSINA,"""04",FASKARI,MAIRUA,41304
KATSINA,"""04",FASKARI,RUWAN GODIYA,41305
KATSINA,"""04",FASKARI,SABON LAYI,41306
KATSINA,"""04",FASKARI,SHEME,41307
KATSINA,"""04",FASKARI,TAFOKI ,41308
KATSINA,"""04",FASKARI,YANKARA ,41309
KATSINA,"""04",FASKARI,YAR MALAMAI,41310
KATSINA,"""04",FUNTUA,ANGUWAN MUSA,41401
KATSINA,"""04",FUNTUA,ANGUWAR IBRAHIM,41402
KATSINA,"""04",FUNTUA,DANDUTSE,41403
KATSINA,"""04",FUNTUA,DUKKE,41404
KATSINA,"""04",FUNTUA,GOYA,41405
KATSINA,"""04",FUNTUA,MAIGAMJI,41406
KATSINA,"""04",FUNTUA,MAKERA,41407
KATSINA,"""04",FUNTUA,MASKA,41408
KATSINA,"""04",FUNTUA,NASARAWA,41409
KATSINA,"""04",FUNTUA,S/GARI,41410
KATSINA,"""04",FUNTUA,TUDUN IYA,41411
KATSINA,"""04",INGAWA,AGAYAWA,41501
KATSINA,"""04",INGAWA,BARERUWA,41502
KATSINA,"""04",INGAWA,DARA,41503
KATSINA,"""04",INGAWA,DAUNAKA,41504
KATSINA,"""04",INGAWA,DUGUL,41505
KATSINA,"""04",INGAWA,INGAWA,41506
KATSINA,"""04",INGAWA,KANDAWA,41507
KATSINA,"""04",INGAWA,KURFEJI,41508
KATSINA,"""04",INGAWA,MANOMAWA,41509
KATSINA,"""04",INGAWA,YANDOMA,41510
KATSINA,"""04",INGAWA,YAYA,41511
KATSINA,"""04",JIBIA,BUGAJE,41601
KATSINA,"""04",JIBIA,FARFARU,41602
KATSINA,"""04",JIBIA,FARU,41603
KATSINA,"""04",JIBIA,GANGARA,41604
KATSINA,"""04",JIBIA,GURBI,41605
KATSINA,"""04",JIBIA,JIBIA A,41606
KATSINA,"""04",JIBIA,JIBIA B,41607
KATSINA,"""04",JIBIA,KUSA,41608
KATSINA,"""04",JIBIA,MAZANYA,41609
KATSINA,"""04",JIBIA,RIKO,41610
KATSINA,"""04",JIBIA,YANGAYYA,41611
KATSINA,"""04",KAFUR,DANTUTTURE,41701
KATSINA,"""04",KAFUR,DUTSEN KURA,41702
KATSINA,"""04",KAFUR,GAMZAGO,41703
KATSINA,"""04",KAFUR,GOZAKI,41704
KATSINA,"""04",KAFUR,KAFUR ,41705
KATSINA,"""04",KAFUR,KURINGAFA,41706
KATSINA,"""04",KAFUR,MAHUTA,41707
KATSINA,"""04",KAFUR,MASARI,41708
KATSINA,"""04",KAFUR,RUGOJI,41709
KATSINA,"""04",KAFUR,S/KASA,41710
KATSINA,"""04",KAITA,ABDALLAWA,41801
KATSINA,"""04",KAITA,BAAWA,41802
KATSINA,"""04",KAITA,DANKABA,41803
KATSINA,"""04",KAITA,DANKAMA,41804
KATSINA,"""04",KAITA,GAFIYA,41805
KATSINA,"""04",KAITA,GIRKA,41806
KATSINA,"""04",KAITA,KAITA,41807
KATSINA,"""04",KAITA,MATSAI,41808
KATSINA,"""04",KAITA,YANDAKI,41809
KATSINA,"""04",KAITA,YANHOHO,41810
KATSINA,"""04",KANKARA,BURDUGAU,41901
KATSINA,"""04",KANKARA,DAN MURABU,41902
KATSINA,"""04",KANKARA,GUNDAWA,41903
KATSINA,"""04",KANKARA,GURBI,41904
KATSINA,"""04",KANKARA,KANKARA,41905
KATSINA,"""04",KANKARA,KETARE,41906
KATSINA,"""04",KANKARA,KUKASHEKA,41907
KATSINA,"""04",KANKARA,MABAI,41908
KATSINA,"""04",KANKARA,YARGOJE,41909
KATSINA,"""04",KANKARA,YARTSAMIYA,41910
KATSINA,"""04",KANKARA,ZANGO,41911
KATSINA,"""04",KANKIA,FAKUWA/K/DANGI,42001
KATSINA,"""04",KANKIA,GACHI,42002
KATSINA,"""04",KANKIA,GALADIMA A,42003
KATSINA,"""04",KANKIA,GALADIMA B,42004
KATSINA,"""04",KANKIA,KAFINSOLI,42005
KATSINA,"""04",KANKIA,KUNDURU/GYAZA,42006
KATSINA,"""04",KANKIA,RIMAYE,42007
KATSINA,"""04",KANKIA,SUKUNTUNI,42008
KATSINA,"""04",KANKIA,TAFASHIYA/NASARAWA,42009
KATSINA,"""04",KANKIA,TSA/MAGAM,42010
KATSINA,"""04",KATSINA,AREWA 1,42101
KATSINA,"""04",KATSINA,AREWA 2,42102
KATSINA,"""04",KATSINA,GABAS 1,42103
KATSINA,"""04",KATSINA,GABAS 2,42104
KATSINA,"""04",KATSINA,GABAS 3,42105
KATSINA,"""04",KATSINA,KUDU 1,42106
KATSINA,"""04",KATSINA,KUDU 2,42107
KATSINA,"""04",KATSINA,KUDU 3,42108
KATSINA,"""04",KATSINA,SHINKAFI 1 ,42109
KATSINA,"""04",KATSINA,SHINKAFI 2,42110
KATSINA,"""04",KATSINA,YAMMA 1,42111
KATSINA,"""04",KATSINA,YAMMA 2,42112
KATSINA,"""04",KURFI,BARKIYA,42201
KATSINA,"""04",KURFI,BIRCHI,42202
KATSINA,"""04",KURFI,KURFI 'A',42204
KATSINA,"""04",KURFI,KURFI 'B',42203
KATSINA,"""04",KURFI,RAWAYAU 'A',42205
KATSINA,"""04",KURFI,RAWAYAU B          ,42206
KATSINA,"""04",KURFI,TSAURI A,42207
KATSINA,"""04",KURFI,TSAURI 'B',42208
KATSINA,"""04",KURFI,WURMA  A,42209
KATSINA,"""04",KURFI,WURMA 'B',42210
KATSINA,"""04",KUSADA,BAURANYA,42301
KATSINA,"""04",KUSADA,BOKO,42302
KATSINA,"""04",KUSADA,DUDUNI,42303
KATSINA,"""04",KUSADA,KAFARDA,42304
KATSINA,"""04",KUSADA,KAIKAI,42305
KATSINA,"""04",KUSADA,KOFA,42306
KATSINA,"""04",KUSADA,KUSADA,42307
KATSINA,"""04",KUSADA,MAWASHI,42308
KATSINA,"""04",KUSADA,YASHE A,42309
KATSINA,"""04",KUSADA,YASHE B,42310
KATSINA,"""04",MAI'ADUA,BUMBUM A,42401
KATSINA,"""04",MAI'ADUA,BUMBUM B,42402
KATSINA,"""04",MAI'ADUA,DANYASHE ,42403
KATSINA,"""04",MAI'ADUA,KOZA,42404
KATSINA,"""04",MAI'ADUA,MAI'ADUA A,42405
KATSINA,"""04",MAI'ADUA,MAI'ADUA B,42406
KATSINA,"""04",MAI'ADUA,MAI'ADUA C,42407
KATSINA,"""04",MAI'ADUA,MAIKONI A,42408
KATSINA,"""04",MAI'ADUA,MAIKONI B,42409
KATSINA,"""04",MAI'ADUA,NATSALLE ,42410
KATSINA,"""04",MALUMFASHI,BORINDAWA ,42501
KATSINA,"""04",MALUMFASHI,DANSARAI ,42502
KATSINA,"""04",MALUMFASHI,DAYI ,42503
KATSINA,"""04",MALUMFASHI,GORA DAN SAKA,42504
KATSINA,"""04",MALUMFASHI,KARFI ,42505
KATSINA,"""04",MALUMFASHI,MAKAURACHI,42506
KATSINA,"""04",MALUMFASHI,MALUMFASHI A,42507
KATSINA,"""04",MALUMFASHI,MALUMFASHI B,42508
KATSINA,"""04",MALUMFASHI,NA_ALMA,42509
KATSINA,"""04",MALUMFASHI,RUWAN SANYI,42510
KATSINA,"""04",MALUMFASHI,YABA,42511
KATSINA,"""04",MALUMFASHI,YARMAMA,42512
KATSINA,"""04",MANI,BAGIWA,42601
KATSINA,"""04",MANI,BUJAWA/GEWAYAU,42602
KATSINA,"""04",MANI,DUWAN/MAKAU,42603
KATSINA,"""04",MANI,HAMCHETA,42604
KATSINA,"""04",MANI,JANI,42605
KATSINA,"""04",MANI,KWATTA,42606
KATSINA,"""04",MANI,MACHIKA,42607
KATSINA,"""04",MANI,MAGAMI,42608
KATSINA,"""04",MANI,MANI,42609
KATSINA,"""04",MANI,MUDURU,42610
KATSINA,"""04",MANI,T/TAKUSHEYI,42611
KATSINA,"""04",MASHI,BAMLE,42701
KATSINA,"""04",MASHI,DOGURU A,42702
KATSINA,"""04",MASHI,DOGURU B,42703
KATSINA,"""04",MASHI,GALLU,42704
KATSINA,"""04",MASHI,GANA JIGAWA,42705
KATSINA,"""04",MASHI,KARAU,42706
KATSINA,"""04",MASHI,MAJIGIRI,42707
KATSINA,"""04",MASHI,MASHI,42708
KATSINA,"""04",MASHI,SONKAYA,42709
KATSINA,"""04",MASHI,TAMILO A,42710
KATSINA,"""04",MASHI,TAMILO B,42711
KATSINA,"""04",MATAZU,DISSI,42801
KATSINA,"""04",MATAZU,GWARJO,42802
KATSINA,"""04",MATAZU,KARADUWA,42803
KATSINA,"""04",MATAZU,KOGARI,42804
KATSINA,"""04",MATAZU,MATAZU 'A,42805
KATSINA,"""04",MATAZU,MATAZU 'B,42806
KATSINA,"""04",MATAZU,MAZOJI 'A',42807
KATSINA,"""04",MATAZU,MAZOJI 'B',42808
KATSINA,"""04",MATAZU,RINJIN IDI,42809
KATSINA,"""04",MATAZU,SAYAYA,42810
KATSINA,"""04",MUSAWA,DANGANI ,42901
KATSINA,"""04",MUSAWA,Danjanku,42902
KATSINA,"""04",MUSAWA,GARU,42903
KATSINA,"""04",MUSAWA,GINGIN,42904
KATSINA,"""04",MUSAWA,JIKAMSHI,42905
KATSINA,"""04",MUSAWA,KIRA,42906
KATSINA,"""04",MUSAWA,KURKUJAN A,42907
KATSINA,"""04",MUSAWA,KURKUJAN B,42908
KATSINA,"""04",MUSAWA,MUSAWA,42909
